IID1	IID2
sample800	sample879
sample711	sample882
sample150	sample885
sample457	sample886
sample458	sample889
sample712	sample890
sample715	sample891
sample748	sample891
sample753	sample892
sample214	sample894
sample463	sample896
sample805	sample897
sample181	sample900
sample697	sample900
sample658	sample904
sample617	sample905
sample232	sample907
sample732	sample907
sample212	sample909
sample268	sample909
sample16	sample911
sample709	sample911
sample421	sample914
sample744	sample915
sample45	sample916
sample756	sample916
sample596	sample919
sample664	sample919
sample572	sample924
sample400	sample926
sample22	sample932
sample500	sample932
sample698	sample936
sample43	sample938
sample575	sample938
sample460	sample942
sample574	sample942
sample672	sample942
sample349	sample945
sample64	sample946
sample222	sample948
sample616	sample948
sample866	sample948
sample652	sample949
sample682	sample951
sample54	sample953
sample599	sample953
sample893	sample953
sample569	sample954
sample240	sample956
sample652	sample959
sample813	sample960
sample443	sample961
sample654	sample961
sample599	sample963
sample934	sample964
sample22	sample965
sample70	sample966
sample141	sample966
sample265	sample966
sample822	sample966
sample804	sample967
sample738	sample968
sample333	sample969
sample790	sample969
sample96	sample970
sample370	sample970
sample832	sample971
sample152	sample972
sample406	sample974
sample737	sample974
sample92	sample976
sample49	sample977
sample32	sample978
sample452	sample978
sample357	sample979
sample338	sample980
sample57	sample981
sample892	sample981
sample76	sample983
sample910	sample983
sample25	sample984
sample833	sample984
sample93	sample985
sample831	sample987
sample54	sample988
sample95	sample988
sample284	sample988
sample131	sample990
sample82	sample991
sample393	sample992
sample200	sample993
sample668	sample993
sample591	sample994
sample884	sample996
sample219	sample997
sample849	sample999
sample67	sample1000
